Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    ID              shift and go to state 18


state 9

    (10) iddec -> ID .
    (11) iddec -> ID . LSB exp RSB
    (28) lvalue -> ID .
    (29) lvalue -> ID . LSB exp RSB

    COLON           reduce using rule 10 (iddec -> ID .)
    COMMA           reduce using rule 10 (iddec -> ID .)
    LSB             shift and go to state 19
    ASSIGN          reduce using rule 28 (lvalue -> ID .)


state 10

    (13) idlist -> iddec .

    COLON           reduce using rule 13 (idlist -> iddec .)
    COMMA           reduce using rule 13 (idlist -> iddec .)


state 11

    (12) iddec -> assign .

    COLON           reduce using rule 12 (iddec -> assign .)
    COMMA           reduce using rule 12 (iddec -> assign .)


state 12

    (60) assign -> lvalue . ASSIGN exp

    ASSIGN          shift and go to state 20


state 13

    (1) program -> declist MAIN . LRB RRB block

    LRB             shift and go to state 21


state 14

    (4) declist -> declist dec .

    MAIN            reduce using rule 4 (declist -> declist dec .)
    FUNCTION        reduce using rule 4 (declist -> declist dec .)
    ID              reduce using rule 4 (declist -> declist dec .)


state 15

    (2) program -> MAIN LRB . RRB block

    RRB             shift and go to state 22


state 16

    (15) vardec -> idlist COLON . type SEMICOLON
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26

    type                           shift and go to state 23

state 17

    (14) idlist -> idlist COMMA . iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . assign
    (60) assign -> . lvalue ASSIGN exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 9

    iddec                          shift and go to state 27
    assign                         shift and go to state 11
    lvalue                         shift and go to state 12

state 18

    (16) funcdec -> FUNCTION ID . LRB paramdecs RRB COLON type block
    (17) funcdec -> FUNCTION ID . LRB paramdecs RRB block

    LRB             shift and go to state 28


state 19

    (11) iddec -> ID LSB . exp RSB
    (29) lvalue -> ID LSB . exp RSB
    (50) exp -> . assign
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (60) assign -> . lvalue ASSIGN exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 30
    assign                         shift and go to state 31
    relopexp                       shift and go to state 32
    const                          shift and go to state 33
    lvalue                         shift and go to state 34

state 20

    (60) assign -> lvalue ASSIGN . exp
    (50) exp -> . assign
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (60) assign -> . lvalue ASSIGN exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    lvalue                         shift and go to state 34
    exp                            shift and go to state 42
    assign                         shift and go to state 31
    relopexp                       shift and go to state 32
    const                          shift and go to state 33

state 21

    (1) program -> declist MAIN LRB . RRB block

    RRB             shift and go to state 43


state 22

    (2) program -> MAIN LRB RRB . block
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB

    LCB             shift and go to state 45

    block                          shift and go to state 44

state 23

    (15) vardec -> idlist COLON type . SEMICOLON

    SEMICOLON       shift and go to state 46


state 24

    (7) type -> INTEGER .

    SEMICOLON       reduce using rule 7 (type -> INTEGER .)
    COMMA           reduce using rule 7 (type -> INTEGER .)
    RRB             reduce using rule 7 (type -> INTEGER .)
    LCB             reduce using rule 7 (type -> INTEGER .)


state 25

    (8) type -> FLOAT .

    SEMICOLON       reduce using rule 8 (type -> FLOAT .)
    COMMA           reduce using rule 8 (type -> FLOAT .)
    RRB             reduce using rule 8 (type -> FLOAT .)
    LCB             reduce using rule 8 (type -> FLOAT .)


state 26

    (9) type -> BOOLEAN .

    SEMICOLON       reduce using rule 9 (type -> BOOLEAN .)
    COMMA           reduce using rule 9 (type -> BOOLEAN .)
    RRB             reduce using rule 9 (type -> BOOLEAN .)
    LCB             reduce using rule 9 (type -> BOOLEAN .)


state 27

    (14) idlist -> idlist COMMA iddec .

    COLON           reduce using rule 14 (idlist -> idlist COMMA iddec .)
    COMMA           reduce using rule 14 (idlist -> idlist COMMA iddec .)


state 28

    (16) funcdec -> FUNCTION ID LRB . paramdecs RRB COLON type block
    (17) funcdec -> FUNCTION ID LRB . paramdecs RRB block
    (18) paramdecs -> . paramdecslist
    (19) paramdecs -> .
    (20) paramdecslist -> . paramdec
    (21) paramdecslist -> . paramdecslist COMMA paramdec
    (22) paramdec -> . ID COLON type
    (23) paramdec -> . ID LSB RSB COLON type

    RRB             reduce using rule 19 (paramdecs -> .)
    ID              shift and go to state 47

    paramdecs                      shift and go to state 48
    paramdecslist                  shift and go to state 49
    paramdec                       shift and go to state 50

state 29

    (55) exp -> ID . LRB explist RRB
    (57) exp -> ID . LRB RRB
    (28) lvalue -> ID .
    (29) lvalue -> ID . LSB exp RSB

    LRB             shift and go to state 51
    ASSIGN          reduce using rule 28 (lvalue -> ID .)
    RSB             reduce using rule 28 (lvalue -> ID .)
    AND             reduce using rule 28 (lvalue -> ID .)
    OR              reduce using rule 28 (lvalue -> ID .)
    SUM             reduce using rule 28 (lvalue -> ID .)
    SUB             reduce using rule 28 (lvalue -> ID .)
    MUL             reduce using rule 28 (lvalue -> ID .)
    DIV             reduce using rule 28 (lvalue -> ID .)
    MOD             reduce using rule 28 (lvalue -> ID .)
    GT              reduce using rule 28 (lvalue -> ID .)
    LT              reduce using rule 28 (lvalue -> ID .)
    NE              reduce using rule 28 (lvalue -> ID .)
    EQ              reduce using rule 28 (lvalue -> ID .)
    LE              reduce using rule 28 (lvalue -> ID .)
    GE              reduce using rule 28 (lvalue -> ID .)
    COLON           reduce using rule 28 (lvalue -> ID .)
    COMMA           reduce using rule 28 (lvalue -> ID .)
    RRB             reduce using rule 28 (lvalue -> ID .)
    SEMICOLON       reduce using rule 28 (lvalue -> ID .)
    LSB             shift and go to state 52


state 30

    (11) iddec -> ID LSB exp . RSB
    (29) lvalue -> ID LSB exp . RSB
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (72) relop -> . GT
    (73) relop -> . LT
    (74) relop -> . NE
    (75) relop -> . EQ
    (76) relop -> . LE
    (77) relop -> . GE

    RSB             shift and go to state 53
    AND             shift and go to state 56
    OR              shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 31

    (50) exp -> assign .

    RSB             reduce using rule 50 (exp -> assign .)
    AND             reduce using rule 50 (exp -> assign .)
    OR              reduce using rule 50 (exp -> assign .)
    SUM             reduce using rule 50 (exp -> assign .)
    SUB             reduce using rule 50 (exp -> assign .)
    MUL             reduce using rule 50 (exp -> assign .)
    DIV             reduce using rule 50 (exp -> assign .)
    MOD             reduce using rule 50 (exp -> assign .)
    GT              reduce using rule 50 (exp -> assign .)
    LT              reduce using rule 50 (exp -> assign .)
    NE              reduce using rule 50 (exp -> assign .)
    EQ              reduce using rule 50 (exp -> assign .)
    LE              reduce using rule 50 (exp -> assign .)
    GE              reduce using rule 50 (exp -> assign .)
    COLON           reduce using rule 50 (exp -> assign .)
    COMMA           reduce using rule 50 (exp -> assign .)
    RRB             reduce using rule 50 (exp -> assign .)
    SEMICOLON       reduce using rule 50 (exp -> assign .)


state 32

    (52) exp -> relopexp .
    (49) relopexp -> relopexp . relop exp
    (72) relop -> . GT
    (73) relop -> . LT
    (74) relop -> . NE
    (75) relop -> . EQ
    (76) relop -> . LE
    (77) relop -> . GE

    RSB             reduce using rule 52 (exp -> relopexp .)
    AND             reduce using rule 52 (exp -> relopexp .)
    OR              reduce using rule 52 (exp -> relopexp .)
    SUM             reduce using rule 52 (exp -> relopexp .)
    SUB             reduce using rule 52 (exp -> relopexp .)
    MUL             reduce using rule 52 (exp -> relopexp .)
    DIV             reduce using rule 52 (exp -> relopexp .)
    MOD             reduce using rule 52 (exp -> relopexp .)
    COLON           reduce using rule 52 (exp -> relopexp .)
    COMMA           reduce using rule 52 (exp -> relopexp .)
    RRB             reduce using rule 52 (exp -> relopexp .)
    SEMICOLON       reduce using rule 52 (exp -> relopexp .)
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

  ! GT              [ reduce using rule 52 (exp -> relopexp .) ]
  ! LT              [ reduce using rule 52 (exp -> relopexp .) ]
  ! NE              [ reduce using rule 52 (exp -> relopexp .) ]
  ! EQ              [ reduce using rule 52 (exp -> relopexp .) ]
  ! LE              [ reduce using rule 52 (exp -> relopexp .) ]
  ! GE              [ reduce using rule 52 (exp -> relopexp .) ]

    relop                          shift and go to state 69

state 33

    (53) exp -> const .

    RSB             reduce using rule 53 (exp -> const .)
    AND             reduce using rule 53 (exp -> const .)
    OR              reduce using rule 53 (exp -> const .)
    SUM             reduce using rule 53 (exp -> const .)
    SUB             reduce using rule 53 (exp -> const .)
    MUL             reduce using rule 53 (exp -> const .)
    DIV             reduce using rule 53 (exp -> const .)
    MOD             reduce using rule 53 (exp -> const .)
    GT              reduce using rule 53 (exp -> const .)
    LT              reduce using rule 53 (exp -> const .)
    NE              reduce using rule 53 (exp -> const .)
    EQ              reduce using rule 53 (exp -> const .)
    LE              reduce using rule 53 (exp -> const .)
    GE              reduce using rule 53 (exp -> const .)
    COLON           reduce using rule 53 (exp -> const .)
    COMMA           reduce using rule 53 (exp -> const .)
    RRB             reduce using rule 53 (exp -> const .)
    SEMICOLON       reduce using rule 53 (exp -> const .)


state 34

    (54) exp -> lvalue .
    (60) assign -> lvalue . ASSIGN exp

    RSB             reduce using rule 54 (exp -> lvalue .)
    AND             reduce using rule 54 (exp -> lvalue .)
    OR              reduce using rule 54 (exp -> lvalue .)
    SUM             reduce using rule 54 (exp -> lvalue .)
    SUB             reduce using rule 54 (exp -> lvalue .)
    MUL             reduce using rule 54 (exp -> lvalue .)
    DIV             reduce using rule 54 (exp -> lvalue .)
    MOD             reduce using rule 54 (exp -> lvalue .)
    GT              reduce using rule 54 (exp -> lvalue .)
    LT              reduce using rule 54 (exp -> lvalue .)
    NE              reduce using rule 54 (exp -> lvalue .)
    EQ              reduce using rule 54 (exp -> lvalue .)
    LE              reduce using rule 54 (exp -> lvalue .)
    GE              reduce using rule 54 (exp -> lvalue .)
    COLON           reduce using rule 54 (exp -> lvalue .)
    COMMA           reduce using rule 54 (exp -> lvalue .)
    RRB             reduce using rule 54 (exp -> lvalue .)
    SEMICOLON       reduce using rule 54 (exp -> lvalue .)
    ASSIGN          shift and go to state 20


state 35

    (56) exp -> LRB . exp RRB
    (50) exp -> . assign
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (60) assign -> . lvalue ASSIGN exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 70
    assign                         shift and go to state 31
    relopexp                       shift and go to state 32
    const                          shift and go to state 33
    lvalue                         shift and go to state 34

state 36

    (58) exp -> SUB . exp
    (50) exp -> . assign
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (60) assign -> . lvalue ASSIGN exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 71
    assign                         shift and go to state 31
    relopexp                       shift and go to state 32
    const                          shift and go to state 33
    lvalue                         shift and go to state 34

state 37

    (59) exp -> NOT . exp
    (50) exp -> . assign
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (60) assign -> . lvalue ASSIGN exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 72
    assign                         shift and go to state 31
    relopexp                       shift and go to state 32
    const                          shift and go to state 33
    lvalue                         shift and go to state 34

state 38

    (68) const -> INTEGERNUMBER .

    RSB             reduce using rule 68 (const -> INTEGERNUMBER .)
    AND             reduce using rule 68 (const -> INTEGERNUMBER .)
    OR              reduce using rule 68 (const -> INTEGERNUMBER .)
    SUM             reduce using rule 68 (const -> INTEGERNUMBER .)
    SUB             reduce using rule 68 (const -> INTEGERNUMBER .)
    MUL             reduce using rule 68 (const -> INTEGERNUMBER .)
    DIV             reduce using rule 68 (const -> INTEGERNUMBER .)
    MOD             reduce using rule 68 (const -> INTEGERNUMBER .)
    GT              reduce using rule 68 (const -> INTEGERNUMBER .)
    LT              reduce using rule 68 (const -> INTEGERNUMBER .)
    NE              reduce using rule 68 (const -> INTEGERNUMBER .)
    EQ              reduce using rule 68 (const -> INTEGERNUMBER .)
    LE              reduce using rule 68 (const -> INTEGERNUMBER .)
    GE              reduce using rule 68 (const -> INTEGERNUMBER .)
    COLON           reduce using rule 68 (const -> INTEGERNUMBER .)
    COMMA           reduce using rule 68 (const -> INTEGERNUMBER .)
    RRB             reduce using rule 68 (const -> INTEGERNUMBER .)
    SEMICOLON       reduce using rule 68 (const -> INTEGERNUMBER .)


state 39

    (69) const -> FLOATNUMBER .

    RSB             reduce using rule 69 (const -> FLOATNUMBER .)
    AND             reduce using rule 69 (const -> FLOATNUMBER .)
    OR              reduce using rule 69 (const -> FLOATNUMBER .)
    SUM             reduce using rule 69 (const -> FLOATNUMBER .)
    SUB             reduce using rule 69 (const -> FLOATNUMBER .)
    MUL             reduce using rule 69 (const -> FLOATNUMBER .)
    DIV             reduce using rule 69 (const -> FLOATNUMBER .)
    MOD             reduce using rule 69 (const -> FLOATNUMBER .)
    GT              reduce using rule 69 (const -> FLOATNUMBER .)
    LT              reduce using rule 69 (const -> FLOATNUMBER .)
    NE              reduce using rule 69 (const -> FLOATNUMBER .)
    EQ              reduce using rule 69 (const -> FLOATNUMBER .)
    LE              reduce using rule 69 (const -> FLOATNUMBER .)
    GE              reduce using rule 69 (const -> FLOATNUMBER .)
    COLON           reduce using rule 69 (const -> FLOATNUMBER .)
    COMMA           reduce using rule 69 (const -> FLOATNUMBER .)
    RRB             reduce using rule 69 (const -> FLOATNUMBER .)
    SEMICOLON       reduce using rule 69 (const -> FLOATNUMBER .)


state 40

    (70) const -> TRUE .

    RSB             reduce using rule 70 (const -> TRUE .)
    AND             reduce using rule 70 (const -> TRUE .)
    OR              reduce using rule 70 (const -> TRUE .)
    SUM             reduce using rule 70 (const -> TRUE .)
    SUB             reduce using rule 70 (const -> TRUE .)
    MUL             reduce using rule 70 (const -> TRUE .)
    DIV             reduce using rule 70 (const -> TRUE .)
    MOD             reduce using rule 70 (const -> TRUE .)
    GT              reduce using rule 70 (const -> TRUE .)
    LT              reduce using rule 70 (const -> TRUE .)
    NE              reduce using rule 70 (const -> TRUE .)
    EQ              reduce using rule 70 (const -> TRUE .)
    LE              reduce using rule 70 (const -> TRUE .)
    GE              reduce using rule 70 (const -> TRUE .)
    COLON           reduce using rule 70 (const -> TRUE .)
    COMMA           reduce using rule 70 (const -> TRUE .)
    RRB             reduce using rule 70 (const -> TRUE .)
    SEMICOLON       reduce using rule 70 (const -> TRUE .)


state 41

    (71) const -> FALSE .

    RSB             reduce using rule 71 (const -> FALSE .)
    AND             reduce using rule 71 (const -> FALSE .)
    OR              reduce using rule 71 (const -> FALSE .)
    SUM             reduce using rule 71 (const -> FALSE .)
    SUB             reduce using rule 71 (const -> FALSE .)
    MUL             reduce using rule 71 (const -> FALSE .)
    DIV             reduce using rule 71 (const -> FALSE .)
    MOD             reduce using rule 71 (const -> FALSE .)
    GT              reduce using rule 71 (const -> FALSE .)
    LT              reduce using rule 71 (const -> FALSE .)
    NE              reduce using rule 71 (const -> FALSE .)
    EQ              reduce using rule 71 (const -> FALSE .)
    LE              reduce using rule 71 (const -> FALSE .)
    GE              reduce using rule 71 (const -> FALSE .)
    COLON           reduce using rule 71 (const -> FALSE .)
    COMMA           reduce using rule 71 (const -> FALSE .)
