Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (28) lvalue -> ID .
    (29) lvalue -> ID . LSB exp RSB

    COLON           reduce using rule 10 (iddec -> ID .)
    COMMA           reduce using rule 10 (iddec -> ID .)
    LSB             shift and go to state 19
    ASSIGN          reduce using rule 28 (lvalue -> ID .)


state 10

    (13) idlist -> iddec .

    COLON           reduce using rule 13 (idlist -> iddec .)
    COMMA           reduce using rule 13 (idlist -> iddec .)


state 11

    (12) iddec -> assign .

    COLON           reduce using rule 12 (iddec -> assign .)
    COMMA           reduce using rule 12 (iddec -> assign .)


state 12

    (66) assign -> lvalue . ASSIGN exp

    ASSIGN          shift and go to state 20


state 13

    (1) program -> declist MAIN . LRB RRB block

    LRB             shift and go to state 21


state 14

    (4) declist -> declist dec .

    MAIN            reduce using rule 4 (declist -> declist dec .)
    FUNCTION        reduce using rule 4 (declist -> declist dec .)
    ID              reduce using rule 4 (declist -> declist dec .)


state 15

    (2) program -> MAIN LRB . RRB block

    RRB             shift and go to state 22


state 16

    (15) vardec -> idlist COLON . type SEMICOLON
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26

    type                           shift and go to state 23

state 17

    (14) idlist -> idlist COMMA . iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . assign
    (66) assign -> . lvalue ASSIGN exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 9

    iddec                          shift and go to state 27
    assign                         shift and go to state 11
    lvalue                         shift and go to state 12

state 18

    (16) funcdec -> FUNCTION ID . LRB paramdecs RRB COLON type block
    (17) funcdec -> FUNCTION ID . LRB paramdecs RRB block

    LRB             shift and go to state 28


state 19

    (11) iddec -> ID LSB . exp RSB
    (29) lvalue -> ID LSB . exp RSB
    (47) exp -> . assign
    (48) exp -> . exp SUM exp
    (49) exp -> . exp SUB exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp MOD exp
    (53) exp -> . exp GT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp NE exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (66) assign -> . lvalue ASSIGN exp
    (69) const -> . INTEGERNUMBER
    (70) const -> . FLOATNUMBER
    (71) const -> . TRUE
    (72) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 32
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 30
    assign                         shift and go to state 31
    const                          shift and go to state 33
    lvalue                         shift and go to state 34

state 20

    (66) assign -> lvalue ASSIGN . exp
    (47) exp -> . assign
    (48) exp -> . exp SUM exp
    (49) exp -> . exp SUB exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp MOD exp
    (53) exp -> . exp GT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp NE exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (66) assign -> . lvalue ASSIGN exp
    (69) const -> . INTEGERNUMBER
    (70) const -> . FLOATNUMBER
    (71) const -> . TRUE
    (72) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 32
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    lvalue                         shift and go to state 34
    exp                            shift and go to state 41
    assign                         shift and go to state 31
    const                          shift and go to state 33

state 21

    (1) program -> declist MAIN LRB . RRB block

    RRB             shift and go to state 42


state 22

    (2) program -> MAIN LRB RRB . block
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB

    LCB             shift and go to state 44

    block                          shift and go to state 43

state 23

    (15) vardec -> idlist COLON type . SEMICOLON

    SEMICOLON       shift and go to state 45


state 24

    (7) type -> INTEGER .

    SEMICOLON       reduce using rule 7 (type -> INTEGER .)
    COMMA           reduce using rule 7 (type -> INTEGER .)
    RRB             reduce using rule 7 (type -> INTEGER .)
    LCB             reduce using rule 7 (type -> INTEGER .)


state 25

    (8) type -> FLOAT .

    SEMICOLON       reduce using rule 8 (type -> FLOAT .)
    COMMA           reduce using rule 8 (type -> FLOAT .)
    RRB             reduce using rule 8 (type -> FLOAT .)
    LCB             reduce using rule 8 (type -> FLOAT .)


state 26

    (9) type -> BOOLEAN .

    SEMICOLON       reduce using rule 9 (type -> BOOLEAN .)
    COMMA           reduce using rule 9 (type -> BOOLEAN .)
    RRB             reduce using rule 9 (type -> BOOLEAN .)
    LCB             reduce using rule 9 (type -> BOOLEAN .)


state 27

    (14) idlist -> idlist COMMA iddec .

    COLON           reduce using rule 14 (idlist -> idlist COMMA iddec .)
    COMMA           reduce using rule 14 (idlist -> idlist COMMA iddec .)


state 28

    (16) funcdec -> FUNCTION ID LRB . paramdecs RRB COLON type block
    (17) funcdec -> FUNCTION ID LRB . paramdecs RRB block
    (18) paramdecs -> . paramdecslist
    (19) paramdecs -> .
    (20) paramdecslist -> . paramdec
    (21) paramdecslist -> . paramdecslist COMMA paramdec
    (22) paramdec -> . ID COLON type
    (23) paramdec -> . ID LSB RSB COLON type

    RRB             reduce using rule 19 (paramdecs -> .)
    ID              shift and go to state 46

    paramdecs                      shift and go to state 47
    paramdecslist                  shift and go to state 48
    paramdec                       shift and go to state 49

state 29

    (61) exp -> ID . LRB explist RRB
    (63) exp -> ID . LRB RRB
    (28) lvalue -> ID .
    (29) lvalue -> ID . LSB exp RSB

    LRB             shift and go to state 50
    ASSIGN          reduce using rule 28 (lvalue -> ID .)
    RSB             reduce using rule 28 (lvalue -> ID .)
    SUM             reduce using rule 28 (lvalue -> ID .)
    SUB             reduce using rule 28 (lvalue -> ID .)
    MUL             reduce using rule 28 (lvalue -> ID .)
    DIV             reduce using rule 28 (lvalue -> ID .)
    MOD             reduce using rule 28 (lvalue -> ID .)
    GT              reduce using rule 28 (lvalue -> ID .)
    LT              reduce using rule 28 (lvalue -> ID .)
    LE              reduce using rule 28 (lvalue -> ID .)
    GE              reduce using rule 28 (lvalue -> ID .)
    EQ              reduce using rule 28 (lvalue -> ID .)
    NE              reduce using rule 28 (lvalue -> ID .)
    COLON           reduce using rule 28 (lvalue -> ID .)
    COMMA           reduce using rule 28 (lvalue -> ID .)
    RRB             reduce using rule 28 (lvalue -> ID .)
    SEMICOLON       reduce using rule 28 (lvalue -> ID .)
    LSB             shift and go to state 51


state 30

    (11) iddec -> ID LSB exp . RSB
    (29) lvalue -> ID LSB exp . RSB
    (48) exp -> exp . SUM exp
    (49) exp -> exp . SUB exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . MOD exp
    (53) exp -> exp . GT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . NE exp

    RSB             shift and go to state 52
    SUM             shift and go to state 53
    SUB             shift and go to state 54
    MUL             shift and go to state 55
    DIV             shift and go to state 56
    MOD             shift and go to state 57
    GT              shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63


state 31

    (47) exp -> assign .

    RSB             reduce using rule 47 (exp -> assign .)
    SUM             reduce using rule 47 (exp -> assign .)
    SUB             reduce using rule 47 (exp -> assign .)
    MUL             reduce using rule 47 (exp -> assign .)
    DIV             reduce using rule 47 (exp -> assign .)
    MOD             reduce using rule 47 (exp -> assign .)
    GT              reduce using rule 47 (exp -> assign .)
    LT              reduce using rule 47 (exp -> assign .)
    LE              reduce using rule 47 (exp -> assign .)
    GE              reduce using rule 47 (exp -> assign .)
    EQ              reduce using rule 47 (exp -> assign .)
    NE              reduce using rule 47 (exp -> assign .)
    COLON           reduce using rule 47 (exp -> assign .)
    COMMA           reduce using rule 47 (exp -> assign .)
    RRB             reduce using rule 47 (exp -> assign .)
    SEMICOLON       reduce using rule 47 (exp -> assign .)


state 32

    (64) exp -> SUB . exp
    (47) exp -> . assign
    (48) exp -> . exp SUM exp
    (49) exp -> . exp SUB exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp MOD exp
    (53) exp -> . exp GT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp NE exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (66) assign -> . lvalue ASSIGN exp
    (69) const -> . INTEGERNUMBER
    (70) const -> . FLOATNUMBER
    (71) const -> . TRUE
    (72) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 32
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 64
    assign                         shift and go to state 31
    const                          shift and go to state 33
    lvalue                         shift and go to state 34

state 33

    (59) exp -> const .

    RSB             reduce using rule 59 (exp -> const .)
    SUM             reduce using rule 59 (exp -> const .)
    SUB             reduce using rule 59 (exp -> const .)
    MUL             reduce using rule 59 (exp -> const .)
    DIV             reduce using rule 59 (exp -> const .)
    MOD             reduce using rule 59 (exp -> const .)
    GT              reduce using rule 59 (exp -> const .)
    LT              reduce using rule 59 (exp -> const .)
    LE              reduce using rule 59 (exp -> const .)
    GE              reduce using rule 59 (exp -> const .)
    EQ              reduce using rule 59 (exp -> const .)
    NE              reduce using rule 59 (exp -> const .)
    COLON           reduce using rule 59 (exp -> const .)
    COMMA           reduce using rule 59 (exp -> const .)
    RRB             reduce using rule 59 (exp -> const .)
    SEMICOLON       reduce using rule 59 (exp -> const .)


state 34

    (60) exp -> lvalue .
    (66) assign -> lvalue . ASSIGN exp

    RSB             reduce using rule 60 (exp -> lvalue .)
    SUM             reduce using rule 60 (exp -> lvalue .)
    SUB             reduce using rule 60 (exp -> lvalue .)
    MUL             reduce using rule 60 (exp -> lvalue .)
    DIV             reduce using rule 60 (exp -> lvalue .)
    MOD             reduce using rule 60 (exp -> lvalue .)
    GT              reduce using rule 60 (exp -> lvalue .)
    LT              reduce using rule 60 (exp -> lvalue .)
    LE              reduce using rule 60 (exp -> lvalue .)
    GE              reduce using rule 60 (exp -> lvalue .)
    EQ              reduce using rule 60 (exp -> lvalue .)
    NE              reduce using rule 60 (exp -> lvalue .)
    COLON           reduce using rule 60 (exp -> lvalue .)
    COMMA           reduce using rule 60 (exp -> lvalue .)
    RRB             reduce using rule 60 (exp -> lvalue .)
    SEMICOLON       reduce using rule 60 (exp -> lvalue .)
    ASSIGN          shift and go to state 20


state 35

    (62) exp -> LRB . exp RRB
    (47) exp -> . assign
    (48) exp -> . exp SUM exp
    (49) exp -> . exp SUB exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp MOD exp
    (53) exp -> . exp GT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp NE exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (66) assign -> . lvalue ASSIGN exp
    (69) const -> . INTEGERNUMBER
    (70) const -> . FLOATNUMBER
    (71) const -> . TRUE
    (72) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 32
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 65
    assign                         shift and go to state 31
    const                          shift and go to state 33
    lvalue                         shift and go to state 34

state 36

    (65) exp -> NOT . exp
    (47) exp -> . assign
    (48) exp -> . exp SUM exp
    (49) exp -> . exp SUB exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp MOD exp
    (53) exp -> . exp GT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp NE exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (66) assign -> . lvalue ASSIGN exp
    (69) const -> . INTEGERNUMBER
    (70) const -> . FLOATNUMBER
    (71) const -> . TRUE
    (72) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 32
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 66
    assign                         shift and go to state 31
    const                          shift and go to state 33
    lvalue                         shift and go to state 34

state 37

    (69) const -> INTEGERNUMBER .

    RSB             reduce using rule 69 (const -> INTEGERNUMBER .)
    SUM             reduce using rule 69 (const -> INTEGERNUMBER .)
    SUB             reduce using rule 69 (const -> INTEGERNUMBER .)
    MUL             reduce using rule 69 (const -> INTEGERNUMBER .)
    DIV             reduce using rule 69 (const -> INTEGERNUMBER .)
    MOD             reduce using rule 69 (const -> INTEGERNUMBER .)
    GT              reduce using rule 69 (const -> INTEGERNUMBER .)
    LT              reduce using rule 69 (const -> INTEGERNUMBER .)
    LE              reduce using rule 69 (const -> INTEGERNUMBER .)
    GE              reduce using rule 69 (const -> INTEGERNUMBER .)
    EQ              reduce using rule 69 (const -> INTEGERNUMBER .)
    NE              reduce using rule 69 (const -> INTEGERNUMBER .)
    COLON           reduce using rule 69 (const -> INTEGERNUMBER .)
    COMMA           reduce using rule 69 (const -> INTEGERNUMBER .)
    RRB             reduce using rule 69 (const -> INTEGERNUMBER .)
    SEMICOLON       reduce using rule 69 (const -> INTEGERNUMBER .)


state 38

    (70) const -> FLOATNUMBER .

    RSB             reduce using rule 70 (const -> FLOATNUMBER .)
    SUM             reduce using rule 70 (const -> FLOATNUMBER .)
    SUB             reduce using rule 70 (const -> FLOATNUMBER .)
    MUL             reduce using rule 70 (const -> FLOATNUMBER .)
    DIV             reduce using rule 70 (const -> FLOATNUMBER .)
    MOD             reduce using rule 70 (const -> FLOATNUMBER .)
    GT              reduce using rule 70 (const -> FLOATNUMBER .)
    LT              reduce using rule 70 (const -> FLOATNUMBER .)
    LE              reduce using rule 70 (const -> FLOATNUMBER .)
    GE              reduce using rule 70 (const -> FLOATNUMBER .)
    EQ              reduce using rule 70 (const -> FLOATNUMBER .)
    NE              reduce using rule 70 (const -> FLOATNUMBER .)
    COLON           reduce using rule 70 (const -> FLOATNUMBER .)
    COMMA           reduce using rule 70 (const -> FLOATNUMBER .)
    RRB             reduce using rule 70 (const -> FLOATNUMBER .)
    SEMICOLON       reduce using rule 70 (const -> FLOATNUMBER .)


state 39

    (71) const -> TRUE .

    RSB             reduce using rule 71 (const -> TRUE .)
    SUM             reduce using rule 71 (const -> TRUE .)
    SUB             reduce using rule 71 (const -> TRUE .)
    MUL             reduce using rule 71 (const -> TRUE .)
    DIV             reduce using rule 71 (const -> TRUE .)
    MOD             reduce using rule 71 (const -> TRUE .)
    GT              reduce using rule 71 (const -> TRUE .)
    LT              reduce using rule 71 (const -> TRUE .)
    LE              reduce using rule 71 (const -> TRUE .)
    GE              reduce using rule 71 (const -> TRUE .)
    EQ              reduce using rule 71 (const -> TRUE .)
    NE              reduce using rule 71 (const -> TRUE .)
    COLON           reduce using rule 71 (const -> TRUE .)
    COMMA           reduce using rule 71 (const -> TRUE .)
    RRB             reduce using rule 71 (const -> TRUE .)
    SEMICOLON       reduce using rule 71 (const -> TRUE .)


state 40

    (72) const -> FALSE .

    RSB             reduce using rule 72 (const -> FALSE .)
    SUM             reduce using rule 72 (const -> FALSE .)
    SUB             reduce using rule 72 (const -> FALSE .)
    MUL             reduce using rule 72 (const -> FALSE .)
    DIV             reduce using rule 72 (const -> FALSE .)
    MOD             reduce using rule 72 (const -> FALSE .)
    GT              reduce using rule 72 (const -> FALSE .)
    LT              reduce using rule 72 (const -> FALSE .)
    LE              reduce using rule 72 (const -> FALSE .)
    GE              reduce using rule 72 (const -> FALSE .)
    EQ              reduce using rule 72 (const -> FALSE .)
    NE              reduce using rule 72 (const -> FALSE .)
    COLON           reduce using rule 72 (const -> FALSE .)
    COMMA           reduce using rule 72 (const -> FALSE .)
    RRB             reduce using rule 72 (const -> FALSE .)
    SEMICOLON       reduce using rule 72 (const -> FALSE .)


state 41

    (66) assign -> lvalue ASSIGN exp .
    (48) exp -> exp . SUM exp
    (49) exp -> exp . SUB exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . MOD exp
    (53) exp -> exp . GT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . NE exp

    COLON           reduce using rule 66 (assign -> lvalue ASSIGN exp .)
    COMMA           reduce using rule 66 (assign -> lvalue ASSIGN exp .)
    RSB             reduce using rule 66 (assign -> lvalue ASSIGN exp .)
    GT              reduce using rule 66 (assign -> lvalue ASSIGN exp .)
    LT              reduce using rule 66 (assign -> lvalue ASSIGN exp .)
    LE              reduce using rule 66 (assign -> lvalue ASSIGN exp .)
    GE              reduce using rule 66 (assign -> lvalue ASSIGN exp .)
    EQ              reduce using rule 66 (assign -> lvalue ASSIGN exp .)
    NE              reduce using rule 66 (assign -> lvalue ASSIGN exp .)
    RRB             reduce using rule 66 (assign -> lvalue ASSIGN exp .)
    SEMICOLON       reduce using rule 66 (assign -> lvalue ASSIGN exp .)
    SUM             shift and go to state 53
    SUB             shift and go to state 54
    MUL             shift and go to state 55
    DIV             shift and go to state 56
    MOD             shift and go to state 57

  ! SUM             [ reduce using rule 66 (assign -> lvalue ASSIGN exp .) ]
